,application_year,application_month,case_count,cpi,cpi-3m-mean,cpi-3m-std,cpi-6m-mean,cpi-6m-std,cpi-12m-mean,cpi-12m-std,cpi-6m-excess,cpi-12m-excess,sp,sp-3m-mean,sp-3m-std,sp-6m-mean,sp-6m-std,sp-12m-mean,sp-12m-std,sp-6m-excess,sp-12m-excess,bci,bci-3m-mean,bci-3m-std,bci-6m-mean,bci-6m-std,bci-12m-mean,bci-12m-std,bci-6m-excess,bci-12m-excess,cli,cli-3m-mean,cli-3m-std,cli-6m-mean,cli-6m-std,cli-12m-mean,cli-12m-std,cli-6m-excess,cli-12m-excess,ltir,ltir-3m-mean,ltir-3m-std,ltir-6m-mean,ltir-6m-std,ltir-12m-mean,ltir-12m-std,ltir-6m-excess,ltir-12m-excess,wpi,wpi-3m-mean,wpi-3m-std,wpi-6m-mean,wpi-6m-std,wpi-12m-mean,wpi-12m-std,wpi-6m-excess,wpi-12m-excess
bci-6m-mean,0.421742244775714,0.08707942838663874,0.19555377696339565,0.45266797902225153,0.4579641013156377,-0.13422294632735213,0.46273846090696014,-0.04600941142254993,0.1685129405994808,-0.5903547137859428,0.442271903335513,0.5277823713575686,0.5369392874128525,0.6059372723867961,0.30714839996692544,0.680273649871386,-0.23109822999297705,0.6023518597859645,0.07749697374734263,0.3895759113087369,0.15435461231800807,0.6738744090552522,0.8769609498937021,-0.4495777958778442,1.0,-0.3670877957497095,0.8635168566194753,-0.28642739261864597,0.22950837457890377,0.45169159263404723,0.941489196600735,0.9107251407551106,-0.2235492400333513,0.8289822985301925,0.07582580527043341,0.6045525722751707,0.4808126459257363,-0.010828597083516495,-0.4006694898817408,0.7559891028164396,0.7046762881586592,0.04140170169669521,0.639668981985416,-0.1118181580066451,0.4217887129414609,0.3372281110649273,-0.04428569495284747,-0.180067425129224,0.6080596234942081,0.63394437234124,0.23639577078790294,0.5953813215487036,0.48815666547629083,0.4853362946325288,0.8528681120853489,-0.4055551208084982,-0.9488367696442419
bci-6m-std,0.18966260895236417,-0.033296794844860776,-0.0007094263746361346,0.39110154014314963,0.308910958024982,0.16130107864816484,0.1890747692132638,0.726240728167434,0.1345651831974014,0.04891244044876512,-0.38952124714716385,-0.15899781998168727,0.2497625861225152,0.18708354864085125,-0.21113493198109756,0.11626725388756712,-0.23937133996678195,0.11399778877940729,0.22969703694554774,0.21455091557405276,-0.05024742765254823,-0.5333998212046186,-0.4519947415241091,0.8767038253437365,-0.3670877957497095,1.0,-0.14391411701655626,0.7431028810534234,-0.6194405219266459,-0.6222684352938308,-0.3022710360575057,-0.2593981212932908,0.6695240850697277,-0.19678251682147677,0.5938159557197571,-0.06117470386617014,-0.02978142791774454,-0.5460832049232976,-0.1173278835439706,-0.3581189495729022,-0.45592010118418874,-0.24845018054637702,-0.3485675569804073,-0.11336788760847252,-0.05182810415097539,-0.31949887405315763,0.352187546973361,0.2903807077154089,0.08677723503177201,0.012983853312240192,0.10528149349752888,0.03315538462483139,0.06679326247318806,0.17439099952171708,-0.45218303942889493,-0.16296688810640175,0.3290910179508509
bci-12m-mean,0.7479891736654464,-0.010171401837955488,0.22408653338056164,0.7490472541211896,0.7620190414739483,-0.07185538165457184,0.8025981536939261,0.11650618028349378,0.593230492943002,-0.5110494174514744,0.5550720636440698,0.7429478502808785,0.8361587096422013,0.8882186730598289,0.38053816487014414,0.9352014985139967,-0.04501812386277092,0.9051596775633306,-0.24551248354797456,0.2639736503669552,0.5301001751098194,0.32227169243676235,0.5849823825480792,-0.12360351410140716,0.8635168566194753,-0.14391411701655626,1.0,-0.32828624342324736,0.21660633098757123,0.5444110209948749,0.9254715633306343,0.9751800370899654,-0.33205111628036993,0.9913603853872021,-0.07765497753134368,0.9057766689777724,0.30078153216743103,0.034373161484448495,-0.2608745712233825,0.8210675570344322,0.8394446516294882,-0.13151461946532145,0.881581306724499,-0.4078476325588615,0.7659770795448122,0.329087642622142,0.27412847507970717,-0.07369575981622757,0.8977973374333897,0.9051905129656443,0.4149301369434625,0.8848725356941385,0.6302166946090831,0.8296184260538045,0.8368605202299438,-0.5183943307814728,-0.8738765477399348
bci-12m-std,-0.04560356539508728,-0.17200729021853278,-0.04565781266928488,0.12392517426913166,0.10355608446948505,0.013289151575170638,-0.04251150158049202,0.5652459451765441,-0.21847121328255426,0.3542811157897892,-0.4434681210914145,-0.5636570407973176,-0.03621198250655969,-0.08045163544416756,-0.16241930613690064,-0.14980976165575596,-0.33179283454170067,-0.17555808173765328,0.35779658579748014,0.26467305018443044,-0.29853653458699947,-0.4109378258640109,-0.35395603469434056,0.5760617242377074,-0.28642739261864597,0.7431028810534234,-0.32828624342324736,1.0,-0.5831912112858878,-0.893625159788999,-0.2985697218948259,-0.33538454912298266,0.7990336778276774,-0.37040961522387433,0.824456376594061,-0.37668723324625913,0.3639776936183882,-0.5887505507660843,-0.42924016742607746,-0.32136769688134664,-0.48362975349131476,-0.10092711407758398,-0.6025878182904926,0.10550236513125379,-0.407529954280242,-0.16428353591347272,0.18092007262854495,0.00025339187418884973,-0.24522968703944814,-0.29553297870861095,-0.2212208727903293,-0.28456764555872016,-0.35768319956933087,-0.17930547930077934,-0.562715886407928,0.18107541704664817,0.3931022834941862
bci-6m-excess,-0.030048022253821218,0.3515228462124841,0.01574460186741121,-0.08603446253629214,0.05112055140972728,-0.34090972775703604,0.12060809439399657,-0.3369764169433629,0.26829549095837785,-0.1914194442113364,0.34861846898730764,0.5421055752725105,-0.0559686252568551,0.11142013966789059,0.5729735838255812,0.1640160324693951,0.4536836663573797,0.17299372872598145,-0.2628475870916915,-0.3837300135960354,0.2115890955870834,0.19655560360581145,0.1877642888842327,-0.5448710320260147,0.22950837457890377,-0.6194405219266459,0.21660633098757123,-0.5831912112858878,1.0,0.6845725004795111,0.2051236186646447,0.24510440683354057,-0.5832621468054624,0.2875053768028852,-0.7355870846875936,0.3121782145296739,-0.2575408654824794,0.827776356743287,0.20048676180623817,0.39769909633089473,0.513040548378263,-0.012306566627550053,0.481860186423374,-0.4789740415555356,0.39588442146167596,-0.04693301286304556,0.2975085520746113,0.1033792931884665,0.31013613243658256,0.34966075121287604,0.08248110009593823,0.29241790263669437,0.14477338520383637,0.18282168803017593,0.5885726294557577,-0.11922678622216452,-0.3478206677142693
bci-12m-excess,0.23156757928374216,0.2901065349057229,0.09214002207702943,0.16376680909098867,0.18617491430048166,-0.018578202708481994,0.3063521943918516,-0.37506417096191963,0.43187996592852074,-0.5091897960651157,0.5424316975499108,0.8166182226191621,0.30491918005675883,0.37711614394261095,0.32263760613548015,0.442285060003271,0.4671378497579388,0.4450049939128949,-0.2918263289529656,-0.3377443767079639,0.3439168490194084,0.3673262785587102,0.41275197696218674,-0.5190619254998707,0.45169159263404723,-0.6222684352938308,0.5444110209948749,-0.893625159788999,0.6845725004795111,1.0,0.4695952666639842,0.531950857004821,-0.7693650435227133,0.5893350249340998,-0.7931631376520536,0.6078819178405893,-0.3252350794568344,0.6136640535887041,0.35474336614992136,0.47976135276221676,0.6606016006508676,0.09223755398377204,0.7699251617255579,-0.37118574540370103,0.6361978206190421,0.06958811739405078,0.13987207879577904,0.12728582762731663,0.5291580638935754,0.5990695197902763,0.3725470873425361,0.5573270501805201,0.5098657288642817,0.4459475265837966,0.7869862142700447,-0.3379206627154822,-0.5968343856844754
cli,0.5173531736182913,0.044872330343057695,0.2124838760677306,0.5142862758904353,0.53684782517381,-0.16766268834957218,0.5761904789967853,-0.0435981539465562,0.28925140536771016,-0.5098419154716777,0.491375232604188,0.5397222739653252,0.6574893496405066,0.721496090627448,0.3692503719717375,0.7695832341004123,-0.1750520956229473,0.7006890658040004,-0.06608139451989777,0.3728357267543659,0.2878157099941424,0.5639454902189225,0.7606161228844608,-0.3562475377473543,0.941489196600735,-0.3022710360575057,0.9254715633306343,-0.2985697218948259,0.2051236186646447,0.4695952666639842,1.0,0.9833493059280712,-0.36068734485040255,0.9148039548824076,0.012524674490377146,0.6998152425298212,0.5617790045796868,0.0010507107196811281,-0.4835628897120483,0.8557050554824918,0.8226701434567393,-0.04367426203741294,0.7619265806370428,-0.3148271225009897,0.49738171772825246,0.5412494831113662,0.14284963431432968,-0.352431329449507,0.7242787325850268,0.7137322099505661,0.3332951969246918,0.6558680839980465,0.5243762260378031,0.5690733411878937,0.8126771829473581,-0.4024246420594275,-0.898103599883976
cli-3m-mean,0.6377975111986354,0.011512468588163126,0.2196689447102235,0.6259662757909409,0.6536241694351258,-0.13930617415884175,0.7013586966893997,0.006911351220610568,0.4555931852833508,-0.4897433366201963,0.5498557209750652,0.647249070949658,0.7511000263476163,0.8139508767202421,0.4024067447062042,0.8598780095048519,-0.08318659788100109,0.8119182598198118,-0.1865503750297902,0.298943957602871,0.42906975197202546,0.442976491085131,0.6709525156328048,-0.27002236019820436,0.9107251407551106,-0.2593981212932908,0.9751800370899654,-0.33538454912298266,0.24510440683354057,0.531950857004821,0.9833493059280712,1.0,-0.39346681633045105,0.9729623826459429,-0.06623418718886703,0.8178917928725062,0.4521006799944663,0.05238647292068477,-0.3885397653820364,0.8746455427061306,0.8727750643049325,-0.09045693770905887,0.8520543236529127,-0.39390519116783196,0.6450710854487492,0.4763598639037081,0.23190726515458934,-0.2522409618784242,0.8236902064291926,0.8214572106714595,0.37356172439261026,0.7775283642549726,0.5699370484416153,0.7031744356032041,0.8400286462643751,-0.4473027514519335,-0.8929009776495089
cli-3m-std,-0.0754345039057697,-0.11995884580812263,-0.04715289589721481,0.04014195946266719,-0.03360673442744771,0.11501097513223195,-0.15100004125570932,0.45368472776825125,-0.31956761694756086,0.07209946316389163,-0.3898247426574177,-0.4208682795616402,-0.1701679435194539,-0.19626448990852535,-0.3838139608287299,-0.177974459450925,-0.4897223919573385,-0.21549769086343876,0.4421591192032777,0.356041726907524,-0.3482161163717017,-0.21036308699879713,-0.18865323564678224,0.5831837344147146,-0.2235492400333513,0.6695240850697277,-0.33205111628036993,0.7990336778276774,-0.5832621468054624,-0.7693650435227133,-0.36068734485040255,-0.39346681633045105,1.0,-0.4181903694832835,0.8484988627005935,-0.3936610628085431,0.010796286876247308,-0.725797975897467,-0.00785627139974528,-0.581681266201817,-0.6855722847580287,0.10757196344240404,-0.6385920645110652,0.42813796837127766,-0.400656155516618,-0.5252808124193069,-0.1276936888255916,0.4098687700889358,-0.3354767149883048,-0.3325902229218015,-0.09622267973506332,-0.2552414758993957,-0.38551478548893997,-0.18002885537277438,-0.4416514340298428,0.18891603929933037,0.28979888537595255
cli-6m-mean,0.7585992648235085,-0.029979748882822944,0.21801090290714548,0.7356307377549965,0.7684689823262522,-0.09666254516406039,0.8249773807342493,0.06743341746618134,0.6443031381031423,-0.4426615624777197,0.5993451841600717,0.7547966229592211,0.8317830411073723,0.8904959602661733,0.42506249213000297,0.9321767485167102,0.0386743732341509,0.9131576260689174,-0.3308066373452481,0.18925387587138995,0.5875472672856542,0.2707714504167444,0.5270290285743264,-0.15123267372899996,0.8289822985301925,-0.19678251682147677,0.9913603853872021,-0.37040961522387433,0.2875053768028852,0.5893350249340998,0.9148039548824076,0.9729623826459429,-0.4181903694832835,1.0,-0.16646521826019126,0.9285633589560808,0.28793043531155593,0.11795110109310694,-0.24564221046408125,0.8563034190988308,0.894815349499566,-0.1437574863387722,0.9264468359124011,-0.47364518633516167,0.8022126521688392,0.3690948509373449,0.33109155091713344,-0.1106771391440365,0.9094853440184214,0.9186148843257582,0.40677156557718536,0.8946775879645994,0.6006721211821298,0.8389576035808378,0.8369552126640503,-0.4829501883474135,-0.8450249356270354
cli-6m-std,0.019619984525843473,-0.2077151741739816,0.019278188467237497,0.13469670589992327,0.05771397008119774,0.08557669809348872,-0.05424959595267456,0.3992298994312847,-0.37853153673178724,0.043528800850455726,-0.30022101372519716,-0.49271189845925467,0.022750559064035066,-0.031753358135994315,-0.32552514188703996,-0.03116500780789509,-0.6709515755440284,-0.0979643901308011,0.46269940177888724,0.603883549430278,-0.3378234611119733,0.011071448490688978,0.07765828059146306,0.4263783110163056,0.07582580527043341,0.5938159557197571,-0.07765497753134368,0.824456376594061,-0.7355870846875936,-0.7931631376520536,0.012524674490377146,-0.06623418718886703,0.8484988627005935,-0.16646521826019126,1.0,-0.29510159716606305,0.5036573841554133,-0.8663636025502433,-0.4554013615120294,-0.24065742947509414,-0.4207219909884336,0.040760459773537726,-0.49093314506448427,0.38841899714999034,-0.43236357984075946,-0.039523882168948817,-0.15930594834686604,-0.051480472221435813,-0.20858540712618928,-0.24506764673006387,-0.08414241007985072,-0.21283792124497714,-0.2420893469852354,-0.1499139356772006,-0.33626227411549814,0.10282166508081976,0.0708985443889809
cli-12m-mean,0.868968373291052,-0.09129853621432231,0.19156770720446667,0.8329193334024885,0.8676158953666403,-0.011638248653056371,0.9304106824656206,0.16830639348258541,0.87102079589633,-0.32591505364981654,0.6039210009332712,0.842441479641533,0.8702933183154773,0.9154147993002132,0.4075325199049903,0.9463080831795097,0.2218513841466912,0.9744147359743404,-0.5144441566209806,-0.0016142639980066156,0.7695380298711448,-0.035244016246694806,0.23812303676682428,0.0691696870501239,0.6045525722751707,-0.06117470386617014,0.9057766689777724,-0.37668723324625913,0.3121782145296739,0.6078819178405893,0.6998152425298212,0.8178917928725062,-0.3936610628085431,0.9285633589560808,-0.29510159716606305,1.0,-0.012733478445280236,0.19459253593955714,0.016513943214742706,0.7195699639583096,0.818574709258024,-0.2093594376635495,0.9357650126182737,-0.5421365934986114,0.9617623647905641,0.14302575228433725,0.4505858546490382,0.1413716656124712,0.9445081163237108,0.9707975965552939,0.41904611074305315,0.9833016004818371,0.5813751355709854,0.9646436481453388,0.7355980855453902,-0.4853935697229707,-0.6730044992523774
cli-12m-std,0.05286303465736084,-0.1466460572302675,0.08976985204376321,0.09348277215550135,0.12518958546029949,-0.2046695528496514,0.08112352574344206,0.024437153227088344,-0.26161779370746174,0.0713759212756819,0.006534176339222816,-0.32741127582669394,0.19015914089741465,0.18487377096087526,0.1396461711516218,0.14923693018314813,-0.4442587559204797,0.07699479307077499,0.19103970489617905,0.5232118229199315,-0.14750052225682372,0.3416180131596229,0.41842369800033735,-0.2311403464854716,0.4808126459257363,-0.02978142791774454,0.30078153216743103,0.3639776936183882,-0.2575408654824794,-0.3252350794568344,0.5617790045796868,0.4521006799944663,0.010796286876247308,0.28793043531155593,0.5036573841554133,-0.012733478445280236,1.0,-0.3107086636733436,-0.942180538595406,0.5229045695184829,0.3242272461263861,-0.09863448893983305,0.03522096132511848,-0.03649577625839896,-0.24332196590303562,0.7546931855742249,-0.006976129917662957,-0.8001474299412121,0.09001653369189083,0.010973875222241707,-0.11498612658963522,-0.06999465544429001,0.028783265960749066,-0.08663715602960753,0.06734478321757899,-0.015159746810155432,-0.29228783815074066
cli-6m-excess,-0.10173153673106038,0.247683960721955,-0.021777756450461292,-0.12325960438238995,-0.01564617074464843,-0.30047145983512014,0.01260197549399662,-0.25627999955011566,0.27630738896833085,-0.014664464926864235,0.1510015301431569,0.38691443748307647,-0.10083956491322335,0.02307785122295285,0.45874082626865254,-0.00679866631005648,0.5914448030563036,0.03440875289941762,-0.26668085936884406,-0.5367226701253847,0.16183361509114683,0.020907790457558924,-0.020075559033292032,-0.4774411616775287,-0.010828597083516495,-0.5460832049232976,0.034373161484448495,-0.5887505507660843,0.827776356743287,0.6136640535887041,0.0010507107196811281,0.05238647292068477,-0.725797975897467,0.11795110109310694,-0.8663636025502433,0.19459253593955714,-0.3107086636733436,1.0,0.18977524666499243,0.32275424559153415,0.3902900660129972,-0.13123253337674223,0.36071114174102864,-0.4222416843444752,0.31829212775950155,0.010757493879867762,0.23750513123234068,-0.004935557106822137,0.1892243318891242,0.19610851452611364,-0.05128786903074548,0.13849496939233585,0.20513299809293664,0.06555137928866392,0.33976679772367696,-0.1394290014891594,-0.12256762211330323
cli-12m-excess,-0.011390313452661314,0.004405409867032515,-0.08424166547447663,-0.14718206767828484,-0.18155143673973106,0.23653851925363936,-0.08417942748812762,-0.20831073522733556,0.20708706454686618,-0.021974764788430037,0.138585610810156,0.27702788420220903,-0.2207753513017369,-0.2229092083364489,-0.22863421384424756,-0.15097309482461652,0.3831604910200881,-0.08161377676882588,-0.2735890644072313,-0.467681698499743,0.19327540103395707,-0.2584449958519881,-0.3482120296648342,0.15049870525581563,-0.4006694898817408,-0.1173278835439706,-0.2608745712233825,-0.42924016742607746,0.20048676180623817,0.35474336614992136,-0.4835628897120483,-0.3885397653820364,-0.00785627139974528,-0.24564221046408125,-0.4554013615120294,0.016513943214742706,-0.942180538595406,0.18977524666499243,1.0,-0.5222667995913642,-0.28335697522528464,0.26992539020232487,0.006697838627261625,0.17980416546458822,0.2176515065140561,-0.6695347617097538,-0.11983316969409198,0.7414136364225644,-0.15645359843761333,-0.04917851180326763,0.16926607922899023,0.058255592180753775,-0.17334919845047614,0.059795856668782996,-0.03730289937889409,0.1685592379487845,0.25383622437410464
ltir,0.5205651518925271,-0.009353617884869363,0.17419816863297147,0.5002930882811585,0.5941646303116327,-0.2626816540982847,0.6270923974281004,-0.04210026282851537,0.47205601211637166,-0.2198956285227662,0.47181655834991715,0.5067721834028848,0.6179038612464617,0.6891507751503464,0.5103764783877777,0.6914135388774238,0.04084582616761461,0.6785810515143107,-0.3252656959649674,0.1786338674271027,0.4724949516346687,0.2962172423953444,0.5035118005554033,-0.4004008202036136,0.7559891028164396,-0.3581189495729022,0.8210675570344322,-0.32136769688134664,0.39769909633089473,0.47976135276221676,0.8557050554824918,0.8746455427061306,-0.581681266201817,0.8563034190988308,-0.24065742947509414,0.7195699639583096,0.5229045695184829,0.32275424559153415,-0.5222667995913642,1.0,0.9328092502815446,-0.21951803895044666,0.7943073301121861,-0.4776073236831973,0.5892049075034275,0.629618113217307,0.2910984925383551,-0.4545503353375172,0.7363999651445277,0.7117436239791765,0.15605237190346252,0.6407628920293239,0.5383115397999921,0.5765325807627083,0.7045800875499908,-0.44136254048159507,-0.7220623169643992
ltir-3m-mean,0.5878475561495795,-0.01727381332018304,0.1699875722789054,0.5112855693746892,0.6080808162714687,-0.18018383725446305,0.6959303553446186,-0.1277385364004248,0.6069918763987407,-0.1950136571546759,0.6140287099978269,0.6414107161085781,0.6576664161892012,0.719780606150397,0.5672411065524008,0.739671407984781,0.24152263472830243,0.7476588146959582,-0.4886910695642383,-0.01296702302551134,0.6091466632223239,0.21550279244234274,0.4156291145591812,-0.39311478928125726,0.7046762881586592,-0.45592010118418874,0.8394446516294882,-0.48362975349131476,0.513040548378263,0.6606016006508676,0.8226701434567393,0.8727750643049325,-0.6855722847580287,0.894815349499566,-0.4207219909884336,0.818574709258024,0.3242272461263861,0.3902900660129972,-0.28335697522528464,0.9328092502815446,1.0,-0.1284160945976238,0.919436905430551,-0.5695275646534053,0.731159058346771,0.5408735973183815,0.3573704756118427,-0.3288043917255983,0.7793273344628893,0.7913971043595008,0.2435819847568523,0.7383234402474721,0.4732712364775398,0.6673456591980795,0.7618757019696907,-0.32712244754981235,-0.6925785736480681
ltir-3m-std,-0.2957895404436735,0.22551687311492044,-0.022521696165930846,-0.3398244019247661,-0.35207175779829947,-0.28836480531469094,-0.2784736609796303,-0.2922766108668275,-0.3093178918421599,-0.11409423374137709,0.1499117047922593,-0.05439255207968235,-0.2645643119248451,-0.2687011650480739,-0.08131814339213074,-0.18036916164829706,-0.09512581045257351,-0.22710441173354795,0.1770351081272908,0.02766598315344392,-0.2439960724821625,0.2757139911052433,0.18331842438532425,-0.25763531290565855,0.04140170169669521,-0.24845018054637702,-0.13151461946532145,-0.10092711407758398,-0.012306566627550053,0.09223755398377204,-0.04367426203741294,-0.09045693770905887,0.10757196344240404,-0.1437574863387722,0.040760459773537726,-0.2093594376635495,-0.09863448893983305,-0.13123253337674223,0.26992539020232487,-0.21951803895044666,-0.1284160945976238,1.0,-0.13870459718189318,0.2814882441899915,-0.2136592955116588,-0.10082064802935005,-0.2783376826089999,0.08296987516539275,-0.27810703603440573,-0.1946988914804337,0.12481173488140009,-0.18728901583721555,-0.27830713714023037,-0.24013378272184357,0.047742534612337226,0.4341255652982148,-0.004203860294484566
ltir-6m-mean,0.7134928534841639,-0.027474254248300592,0.18210575169746943,0.6122537653812165,0.6736965546163926,-0.08351909179442059,0.7824152937035638,-0.07813503768207233,0.7453551541536743,-0.3299102603616181,0.6455384901397019,0.8167056019338271,0.7329798975616135,0.8033598760492339,0.4739844106016863,0.8397986729424084,0.2891267082789106,0.8582458519136662,-0.5392378859910013,-0.07135069342056957,0.7065555724902783,0.14429112812648162,0.3414451383038841,-0.19653114017279324,0.639668981985416,-0.3485675569804073,0.881581306724499,-0.6025878182904926,0.481860186423374,0.7699251617255579,0.7619265806370428,0.8520543236529127,-0.6385920645110652,0.9264468359124011,-0.49093314506448427,0.9357650126182737,0.03522096132511848,0.36071114174102864,0.006697838627261625,0.7943073301121861,0.919436905430551,-0.13870459718189318,1.0,-0.5587664694870443,0.8821129821330657,0.32771078193814596,0.37660833686488787,-0.05680429915787053,0.8682264815806057,0.8892947460493421,0.39718261244232755,0.8755981333773368,0.5330260624220838,0.8177530751098502,0.7995498297649581,-0.3801521626270156,-0.6988327892514462
ltir-6m-std,-0.3444277935127828,-0.2634410512163068,-0.08103623288323825,-0.4147440505789723,-0.5101253914111349,0.15587633206705925,-0.5306734853297306,-0.2524382012537374,-0.5825668910153342,0.09697345439787695,-0.18103150989939096,-0.5126508255089716,-0.4968389309212818,-0.5788079242964365,-0.6083158838761726,-0.5331249836591133,-0.3878098080806278,-0.5363335349619766,0.25295568789225725,0.1978070498559741,-0.3655715112318513,0.2115359437824488,0.1161150379576263,-0.07331356631269222,-0.1118181580066451,-0.11336788760847252,-0.4078476325588615,0.10550236513125379,-0.4789740415555356,-0.37118574540370103,-0.3148271225009897,-0.39390519116783196,0.42813796837127766,-0.47364518633516167,0.38841899714999034,-0.5421365934986114,-0.03649577625839896,-0.4222416843444752,0.17980416546458822,-0.4776073236831973,-0.5695275646534053,0.2814882441899915,-0.5587664694870443,1.0,-0.5517511414678185,-0.18092753302594797,-0.8600024714009239,0.08394313271934171,-0.6768663948429879,-0.6170415559609227,-0.26324962985908246,-0.523133470132892,-0.38579014444480875,-0.5288257364523498,-0.36930029627164773,0.24617495407939186,0.22488099295046343
ltir-12m-mean,0.8341516285791271,-0.08732552328893882,0.15263095906131888,0.7933610309933105,0.8361979282507529,0.03592168157687393,0.8985868661245879,0.1882859777173997,0.9452770829959597,-0.23083962299484295,0.5622240693305205,0.8613540775400632,0.7919319843158337,0.8359226337910317,0.4076244062223782,0.8579479631098401,0.39357771102464945,0.9155436276791777,-0.5911639109671613,-0.19764141695948642,0.8088274018248331,-0.20648298306035348,0.05185389004505999,0.1248357201147041,0.4217887129414609,-0.05182810415097539,0.7659770795448122,-0.407529954280242,0.39588442146167596,0.6361978206190421,0.49738171772825246,0.6450710854487492,-0.400656155516618,0.8022126521688392,-0.43236357984075946,0.9617623647905641,-0.24332196590303562,0.31829212775950155,0.2176515065140561,0.5892049075034275,0.731159058346771,-0.2136592955116588,0.8821129821330657,-0.5517511414678185,1.0,-0.04225556163050345,0.4857237459153315,0.31254230172807623,0.8807715744886914,0.9274899035670364,0.3615504352220025,0.9580976222050159,0.5175947508789753,0.9511448444620257,0.6517049774904276,-0.436514606869156,-0.5220772927209512
ltir-12m-std,0.07298154618502964,-0.1428852346331981,0.08042968389243295,-0.04015336725395679,0.019135182081607454,-0.2201091418266104,0.09868258012402646,-0.3303141682869801,-0.054474821675386205,0.13406583956616053,0.24902037549534517,-0.1486118289915763,0.179080285694142,0.15498420503527843,0.16371694261932804,0.1262226987580729,-0.20460675569465564,0.11112859486371959,-0.24453569078424667,0.31602493716092506,0.17896794872650332,0.29320158763640236,0.2894229927942715,-0.3762564142434957,0.3372281110649273,-0.31949887405315763,0.329087642622142,-0.16428353591347272,-0.04693301286304556,0.06958811739405078,0.5412494831113662,0.4763598639037081,-0.5252808124193069,0.3690948509373449,-0.039523882168948817,0.14302575228433725,0.7546931855742249,0.010757493879867762,-0.6695347617097538,0.629618113217307,0.5408735973183815,-0.10082064802935005,0.32771078193814596,-0.18092753302594797,-0.04225556163050345,1.0,-0.008830650947306057,-0.9450123649735565,0.1617151990646664,0.07846609442477005,0.03629898368523538,-0.00795681277367421,0.1650204109654559,-0.028884826174209656,0.10788327856844518,-0.0364211241294626,-0.2129131573239137
ltir-6m-excess,0.3944422431914676,0.1303945881956562,0.06423162105876815,0.4840345696245708,0.5542961557343508,-0.10701486712137466,0.5558714220141614,0.36200909555771354,0.5841796458428852,0.0030116461843733627,0.09549641105617422,0.39434746048205455,0.4565279197402969,0.5540753610475451,0.3944332421186415,0.4961963679708828,0.3321556336658282,0.5031091347765112,-0.20591697677934356,-0.19963385418773597,0.3286162000626457,-0.4269123080118088,-0.30831151399886947,0.32450241121971024,-0.04428569495284747,0.352187546973361,0.27412847507970717,0.18092007262854495,0.2975085520746113,0.13987207879577904,0.14284963431432968,0.23190726515458934,-0.1276936888255916,0.33109155091713344,-0.15930594834686604,0.4505858546490382,-0.006976129917662957,0.23750513123234068,-0.11983316969409198,0.2910984925383551,0.3573704756118427,-0.2783376826089999,0.37660833686488787,-0.8600024714009239,0.4857237459153315,-0.008830650947306057,1.0,0.0846167199568218,0.5865205819643984,0.541184577362723,0.25706748806324425,0.4789853309965656,0.24221104143885208,0.5216268801461033,0.19380772672368696,-0.21009190708669395,-0.07978632027254748
ltir-12m-excess,0.17624497265256822,0.09821304519106211,-0.028234283450675142,0.24604369015108915,0.1840260186113076,0.2363207649203581,0.14802474527642637,0.29862278039331663,0.293196692639527,-0.25348647185135587,-0.028973395094327007,0.39785613197200426,0.043031126923893014,0.06897410126478846,-0.1284553599629604,0.1272552147843938,0.2075865914739617,0.1541657770905722,0.051911941267066386,-0.26489433632349524,0.07856353165000995,-0.2789644912290914,-0.21277900460123753,0.39984306889270554,-0.180067425129224,0.2903807077154089,-0.07369575981622757,0.00025339187418884973,0.1033792931884665,0.12728582762731663,-0.352431329449507,-0.2522409618784242,0.4098687700889358,-0.1106771391440365,-0.051480472221435813,0.1413716656124712,-0.8001474299412121,-0.004935557106822137,0.7414136364225644,-0.4545503353375172,-0.3288043917255983,0.08296987516539275,-0.05680429915787053,0.08394313271934171,0.31254230172807623,-0.9450123649735565,0.0846167199568218,1.0,0.08859696580830462,0.1835820677567715,0.15340604047801146,0.28024291602087714,0.019768404252487406,0.2980084701913283,0.09557361681508512,-0.1224130525622161,0.02622596969904734
wpi,0.7778935500753205,0.08522418417086984,0.19841079576087348,0.8400409269662761,0.86280121203585,-0.08652683073993486,0.886752441715037,0.31942432380752495,0.7917471220049951,-0.44539332930874037,0.4488401541861431,0.8268800913982199,0.8909319236524154,0.9529472216456429,0.5019612662393972,0.9589039521879191,0.15956641127998458,0.9534746223274422,-0.309060340669544,0.06321223530867369,0.6062832020254947,0.018118768143495636,0.28361720609856744,0.11547889278465603,0.6080596234942081,0.08677723503177201,0.8977973374333897,-0.24522968703944814,0.31013613243658256,0.5291580638935754,0.7242787325850268,0.8236902064291926,-0.3354767149883048,0.9094853440184214,-0.20858540712618928,0.9445081163237108,0.09001653369189083,0.1892243318891242,-0.15645359843761333,0.7363999651445277,0.7793273344628893,-0.27810703603440573,0.8682264815806057,-0.6768663948429879,0.8807715744886914,0.1617151990646664,0.5865205819643984,0.08859696580830462,1.0,0.9784087907214863,0.4778146255884727,0.944536087011724,0.6931356378310597,0.9292759068827312,0.73340428279569,-0.6035778193790534,-0.7000142032744222
